1 ? 50: "WODOSPADEM CZASU"//    скомпоновал/    ЙАКУБ ХУСАК/(C)1988 <<<HUSOFT>>>
2 SPEED 4
3 SET 1,SAEGE,PERCUS,9,7,5
4 SET 2,LAUTE,DIMX,15,341,160
5 SET 3,RANDOM,PERCUS,5,20,10
6 SET 4,SINUS,PERCUS2,15,10,10
7 TRON 3
8 WAIT 320
9 SET 4,BASS1,ORGEL1,15,12,10
10 VIB 2,SINUS,2,9
11 TROFF 3
12 TRON 2
13 TRON 5
14 TRON 1
15 TRON 6
16 WAIT 160
17 VIB 1,SINUS,1,7
18 WAIT 160
19 TROFF 1
20 TRON 7
21 WAIT 160
22 TROFF 7
23 TRON 8
24 WAIT 160
25 TROFF 8
26 TRON 1
27 WAIT 160
28 TROFF 1
29 TRON 9
30 WAIT 160
31 TROFF 9
32 TRON 10
33 WAIT 160
34 TROFF 10
35 TRON 1
36 WAIT 160
37 SET 2,GLOCKE,PERCUS,15,200,10
38 TROFF 5
39 TRON 11
40 WAIT 160
41 TROFF 1
42 TRON 7
43 WAIT 160
44 TROFF 7
45 TRON 10
46 WAIT 80
47 TROFF 10
48 TRON 9
49 WAIT 160
50 TROFF 9
51 TRON 8
52 WAIT 80
53 TROFF 8
54 ;
55 TRON 1
56 WAIT 160
57 TROFF 1
58 TRON 7
59 WAIT 160
60 TROFF 7
61 TRON 10
62 WAIT 80
63 TROFF 10
64 TRON 9
65 WAIT 160
66 TROFF 9
67 TRON 8
68 WAIT 80
69 TROFF 8
70 TROFF 11
71 ;
72 SET 2,HARMON,PERCUS,15,200,10
73 TRON 12
74 TROFF 6
75 TRON 13
76 TROFF 8
77 TRON 7
78 WAIT 160
79 TROFF 7
80 TRON 10
81 WAIT 160
82 TROFF 10
83 TRON 9
84 WAIT 160
85 TROFF 9
86 TRON 1
87 WAIT 160
88 TROFF 1
89 TRON 9
90 WAIT 160
91 TROFF 9
92 TRON 1
93 WAIT 160
94 TROFF 1
95 TRON 8
96 WAIT 320
97 TROFF 12
98 TROFF 13
99 SET 2,ZACKE2,PERCUS,15,200,10
100 TROFF 8
101 TRON 1
102 TRON 6
103 TROFF 5
104 TRON 11
105 WAIT 160
106 TROFF 1
107 TRON 7
108 WAIT 160
109 TROFF 7
110 TRON 10
111 WAIT 80
112 TROFF 10
113 TRON 9
114 WAIT 160
115 TROFF 9
116 TRON 8
117 WAIT 80
118 TROFF 8
119 ;
120 TRON 1
121 WAIT 160
122 TROFF 1
123 TRON 7
124 WAIT 160
125 TROFF 7
126 TRON 10
127 WAIT 80
128 TROFF 10
129 TRON 9
130 WAIT 160
131 TROFF 9
132 TRON 8
133 WAIT 80
134 TROFF 8
135 TROFF 11
136 ;
137 SET 2,SAEGE,PERCUS,15,200,10
138 TRON 12
139 TROFF 6
140 TRON 13
141 TROFF 8
142 TRON 7
143 WAIT 160
144 TROFF 7
145 TRON 10
146 WAIT 160
147 TROFF 10
148 TRON 9
149 WAIT 160
150 TROFF 9
151 TRON 1
152 WAIT 160
153 TROFF 1
154 TRON 9
155 WAIT 160
156 TROFF 9
157 TRON 1
158 WAIT 160
159 TROFF 1
160 TRON 8
161 WAIT 320
162 TROFF 12
163 TROFF 13
164 TROFF 2
165 TRON 2
166 SET 1,SAEGE,ORGEL1,15,200,10
167 SET 2,SAEGE,ORGEL1,15,200,10
168 TROFF 8
169 TRON 14
170 VIB 1 OFF
171 INT 2,1,0.3
172 WAIT 1920
173 SET 1,SAEGE,PERCUS,9,7,5
174 TROFF 14
175 SET 2,GLOCKE,PERCUS,15,200,10
176 TRON 12
177 TROFF 6
178 TRON 13
179 TROFF 8
180 TRON 7
181 WAIT 160
182 TROFF 7
183 TRON 10
184 WAIT 160
185 TROFF 10
186 TRON 9
187 WAIT 160
188 TROFF 9
189 TRON 1
190 WAIT 160
191 TROFF 1
192 TRON 9
193 WAIT 160
194 TROFF 9
195 TRON 1
196 WAIT 160
197 TROFF 1
198 TRON 8
199 WAIT 320
200 TROFF 12
201 TROFF 13
202 TROFF 8
203 TRON 1
204 SET 1,SAEGE,PERCUS,15,50,10
205 SET 2,SAEGE,PERCUS,15,50,10
206 TRON 15
207 WAIT 160
208 TROFF 1
209 TRON 7
210 WAIT 160
211 TROFF 7
212 TRON 10
213 WAIT 80
214 TROFF 10
215 TRON 9
216 WAIT 160
217 TROFF 9
218 TRON 8
219 WAIT 80
220 TROFF 8
221 TRON 1
222 WAIT 160
223 TROFF 1
224 TRON 7
225 WAIT 160
226 TROFF 7
227 TRON 10
228 WAIT 80
229 TROFF 10
230 TRON 9
231 WAIT 160
232 TROFF 9
233 TRON 8
234 WAIT 80
235 TROFF 8
236 SET 1,GEIGE,PERCUS,15,50,10
237 SET 2,GEIGE,PERCUS,15,50,10
238 TRON 1
239 WAIT 160
240 TROFF 1
241 TRON 7
242 WAIT 160
243 TROFF 7
244 TRON 10
245 WAIT 80
246 TROFF 10
247 TRON 9
248 WAIT 160
249 TROFF 9
250 TRON 8
251 WAIT 80
252 TROFF 8
253 TRON 1
254 WAIT 160
255 TROFF 1
256 TRON 7
257 WAIT 160
258 TROFF 7
259 TRON 10
260 WAIT 80
261 TROFF 10
262 TRON 9
263 WAIT 160
264 TROFF 9
265 TRON 8
266 WAIT 80
267 TROFF 8
268 TRON 1
269 SET 1,GEIGE,PERCUS,14,50,10
270 SET 2,GEIGE,PERCUS,14,50,10
271 WAIT 40
272 SET 1,GEIGE,PERCUS,13,50,10
273 SET 2,GEIGE,PERCUS,13,50,10
274 WAIT 40
275 SET 1,GEIGE,PERCUS,12,50,10
276 SET 2,GEIGE,PERCUS,12,50,10
277 WAIT 40
278 SET 1,GEIGE,PERCUS,11,50,10
279 SET 2,GEIGE,PERCUS,11,50,10
280 WAIT 40
281 TROFF 1
282 TRON 7
283 SET 1,GEIGE,PERCUS,10,50,10
284 SET 2,GEIGE,PERCUS,10,50,10
285 WAIT 40
286 SET 1,GEIGE,PERCUS,9,50,10
287 SET 2,GEIGE,PERCUS,9,50,10
288 WAIT 40
289 SET 1,GEIGE,PERCUS,8,50,10
290 SET 2,GEIGE,PERCUS,8,50,10
291 WAIT 40
292 SET 1,GEIGE,PERCUS,7,50,10
293 SET 2,GEIGE,PERCUS,7,50,10
294 WAIT 40
295 TROFF 7
296 TRON 10
297 SET 1,GEIGE,PERCUS,6,50,10
298 SET 2,GEIGE,PERCUS,6,50,10
299 WAIT 40
300 SET 1,GEIGE,PERCUS,5,50,10
301 SET 2,GEIGE,PERCUS,5,50,10
302 WAIT 40
303 TROFF 10
304 TRON 9
305 SET 1,GEIGE,PERCUS,4,50,10
306 SET 2,GEIGE,PERCUS,4,50,10
307 WAIT 40
308 SET 1,GEIGE,PERCUS,3,50,10
309 SET 2,GEIGE,PERCUS,3,50,10
310 WAIT 40
311 SET 1,GEIGE,PERCUS,2,50,10
312 SET 2,GEIGE,PERCUS,2,50,10
313 WAIT 40
314 SET 1,GEIGE,PERCUS,1,50,10
